region_id,region_nombre,comuna_id,comuna_nombre,candidato,votos_preliminar,total_votos,p_votos
3014,DE LOS RIOS,2815,MARIQUINA,GABRIEL BORIC FONT,1520,23467,.064771809
3014,DE LOS RIOS,2815,MARIQUINA,JOSE ANTONIO KAST RIST,2346,23467,.099970169
3014,DE LOS RIOS,2815,MARIQUINA,MARCO ENRIQUEZ-OMINAMI GUMUCIO,391,23467,.016661694
3014,DE LOS RIOS,2815,MARIQUINA,SEBASTIAN SICHEL RAMIREZ,667,23467,.028422892
3014,DE LOS RIOS,2815,MARIQUINA,Total Sufragios Emitidos,7785,23467,.33174244
3014,DE LOS RIOS,2815,MARIQUINA,Total Suma Calculada,7785,23467,.33174244
3014,DE LOS RIOS,2815,MARIQUINA,Votos Blancos,61,23467,.0025993949
3014,DE LOS RIOS,2815,MARIQUINA,Votos Nulos,71,23467,.0030255252
3014,DE LOS RIOS,2815,MARIQUINA,YASNA PROVOSTE CAMPILLAY,1226,23467,.052243575
3014,DE LOS RIOS,2816,PAILLACO,EDUARDO ARTES BRICHETTI,94,25620,.0036690086
3014,DE LOS RIOS,2816,PAILLACO,FRANCO PARISI FERNANDEZ,1226,25620,.047853239
3014,DE LOS RIOS,2816,PAILLACO,GABRIEL BORIC FONT,1428,25620,.055737704
3014,DE LOS RIOS,2816,PAILLACO,JOSE ANTONIO KAST RIST,3333,25620,.13009368
3014,DE LOS RIOS,2816,PAILLACO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,333,25620,.012997658
3014,DE LOS RIOS,2816,PAILLACO,SEBASTIAN SICHEL RAMIREZ,801,25620,.031264637
3014,DE LOS RIOS,2816,PAILLACO,Total Sufragios Emitidos,8540,25620,.33333334
3014,DE LOS RIOS,2816,PAILLACO,Total Suma Calculada,8540,25620,.33333334
3014,DE LOS RIOS,2816,PAILLACO,Votos Blancos,73,25620,.0028493365
3014,DE LOS RIOS,2816,PAILLACO,Votos Nulos,81,25620,.0031615924
3014,DE LOS RIOS,2816,PAILLACO,YASNA PROVOSTE CAMPILLAY,1171,25620,.045706481
3014,DE LOS RIOS,2817,PANGUIPULLI,EDUARDO ARTES BRICHETTI,169,40910,.0041310191
3014,DE LOS RIOS,2817,PANGUIPULLI,FRANCO PARISI FERNANDEZ,1836,40910,.044879004
3014,DE LOS RIOS,2817,PANGUIPULLI,GABRIEL BORIC FONT,2368,40910,.057883158
3014,DE LOS RIOS,2817,PANGUIPULLI,JOSE ANTONIO KAST RIST,4900,40910,.11977512
3014,DE LOS RIOS,2817,PANGUIPULLI,MARCO ENRIQUEZ-OMINAMI GUMUCIO,906,40910,.022146175
3014,DE LOS RIOS,2817,PANGUIPULLI,SEBASTIAN SICHEL RAMIREZ,1329,40910,.032485943
3014,DE LOS RIOS,2817,PANGUIPULLI,Total Sufragios Emitidos,13540,40910,.33097044
3014,DE LOS RIOS,2817,PANGUIPULLI,Total Suma Calculada,13540,40910,.33097044
3014,DE LOS RIOS,2817,PANGUIPULLI,Votos Blancos,164,40910,.0040087998
3014,DE LOS RIOS,2817,PANGUIPULLI,Votos Nulos,204,40910,.0049865558
3014,DE LOS RIOS,2817,PANGUIPULLI,YASNA PROVOSTE CAMPILLAY,1954,40910,.047763385
3014,DE LOS RIOS,2818,LA UNION,EDUARDO ARTES BRICHETTI,163,48721,.0033455798
3014,DE LOS RIOS,2818,LA UNION,FRANCO PARISI FERNANDEZ,2212,48721,.045401368
3014,DE LOS RIOS,2818,LA UNION,GABRIEL BORIC FONT,2783,48721,.057121158
3014,DE LOS RIOS,2818,LA UNION,JOSE ANTONIO KAST RIST,5954,48721,.12220603
3014,DE LOS RIOS,2818,LA UNION,MARCO ENRIQUEZ-OMINAMI GUMUCIO,763,48721,.015660599
3014,DE LOS RIOS,2818,LA UNION,SEBASTIAN SICHEL RAMIREZ,1840,48721,.037766054
3014,DE LOS RIOS,2818,LA UNION,Total Sufragios Emitidos,16239,48721,.33330595
3014,DE LOS RIOS,2818,LA UNION,Total Suma Calculada,16239,48721,.33330595
3014,DE LOS RIOS,2818,LA UNION,Votos Blancos,97,48721,.0019909278
3014,DE LOS RIOS,2818,LA UNION,Votos Nulos,109,48721,.0022372282
3014,DE LOS RIOS,2818,LA UNION,YASNA PROVOSTE CAMPILLAY,2322,48721,.047659121
3014,DE LOS RIOS,2819,FUTRONO,EDUARDO ARTES BRICHETTI,74,19894,.0037197145
3014,DE LOS RIOS,2819,FUTRONO,FRANCO PARISI FERNANDEZ,806,19894,.04051473
3014,DE LOS RIOS,2819,FUTRONO,GABRIEL BORIC FONT,1008,19894,.050668545
3014,DE LOS RIOS,2819,FUTRONO,JOSE ANTONIO KAST RIST,2803,19894,.14089675
3014,DE LOS RIOS,2819,FUTRONO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,244,19894,.012265004
3014,DE LOS RIOS,2819,FUTRONO,SEBASTIAN SICHEL RAMIREZ,692,19894,.034784358
3014,DE LOS RIOS,2819,FUTRONO,Total Sufragios Emitidos,6628,19894,.33316576
3014,DE LOS RIOS,2819,FUTRONO,Total Suma Calculada,6628,19894,.33316576
3014,DE LOS RIOS,2819,FUTRONO,Votos Blancos,42,19894,.0021111893
3014,DE LOS RIOS,2819,FUTRONO,Votos Nulos,67,19894,.0033678496
3014,DE LOS RIOS,2819,FUTRONO,YASNA PROVOSTE CAMPILLAY,902,19894,.045340303
3014,DE LOS RIOS,2820,LAGO RANCO,EDUARDO ARTES BRICHETTI,51,13290,.0038374718
3014,DE LOS RIOS,2820,LAGO RANCO,FRANCO PARISI FERNANDEZ,487,13290,.036644094
3014,DE LOS RIOS,2820,LAGO RANCO,GABRIEL BORIC FONT,703,13290,.052896913
3014,DE LOS RIOS,2820,LAGO RANCO,JOSE ANTONIO KAST RIST,1740,13290,.13092551
3014,DE LOS RIOS,2820,LAGO RANCO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,188,13290,.014145974
3014,DE LOS RIOS,2820,LAGO RANCO,SEBASTIAN SICHEL RAMIREZ,475,13290,.035741158
3014,DE LOS RIOS,2820,LAGO RANCO,Total Sufragios Emitidos,4430,13290,.33333334
3014,DE LOS RIOS,2820,LAGO RANCO,Total Suma Calculada,4430,13290,.33333334
3014,DE LOS RIOS,2820,LAGO RANCO,Votos Blancos,64,13290,.0048156506
3014,DE LOS RIOS,2820,LAGO RANCO,Votos Nulos,67,13290,.0050413846
3014,DE LOS RIOS,2820,LAGO RANCO,YASNA PROVOSTE CAMPILLAY,655,13290,.049285177
3014,DE LOS RIOS,2821,RIO BUENO,EDUARDO ARTES BRICHETTI,150,39913,.0037581741
3014,DE LOS RIOS,2821,RIO BUENO,FRANCO PARISI FERNANDEZ,1673,39913,.041916169
3014,DE LOS RIOS,2821,RIO BUENO,GABRIEL BORIC FONT,2106,39913,.052764762
3014,DE LOS RIOS,2821,RIO BUENO,JOSE ANTONIO KAST RIST,5283,39913,.13236289
3014,DE LOS RIOS,2821,RIO BUENO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,583,39913,.01460677
3014,DE LOS RIOS,2821,RIO BUENO,SEBASTIAN SICHEL RAMIREZ,1380,39913,.034575202
3014,DE LOS RIOS,2821,RIO BUENO,Total Sufragios Emitidos,13158,39913,.32966703
3014,DE LOS RIOS,2821,RIO BUENO,Total Suma Calculada,13158,39913,.32966703
3014,DE LOS RIOS,2821,RIO BUENO,Votos Blancos,263,39913,.0065893317
3014,DE LOS RIOS,2821,RIO BUENO,Votos Nulos,134,39913,.0033573022
3014,DE LOS RIOS,2821,RIO BUENO,YASNA PROVOSTE CAMPILLAY,2025,39913,.050735351
3015,DE ARICA Y PARINACOTA,2822,ARICA,EDUARDO ARTES BRICHETTI,952,246197,.003866822
3015,DE ARICA Y PARINACOTA,2822,ARICA,FRANCO PARISI FERNANDEZ,23034,246197,.09355922
3015,DE ARICA Y PARINACOTA,2822,ARICA,GABRIEL BORIC FONT,14763,246197,.059964176
3015,DE ARICA Y PARINACOTA,2822,ARICA,JOSE ANTONIO KAST RIST,24070,246197,.097767234
3015,DE ARICA Y PARINACOTA,2822,ARICA,MARCO ENRIQUEZ-OMINAMI GUMUCIO,4536,246197,.018424271
3015,DE ARICA Y PARINACOTA,2822,ARICA,SEBASTIAN SICHEL RAMIREZ,6020,246197,.024451964
3015,DE ARICA Y PARINACOTA,2822,ARICA,Total Sufragios Emitidos,81947,246197,.33285132
3015,DE ARICA Y PARINACOTA,2822,ARICA,Total Suma Calculada,81947,246197,.33285132
3015,DE ARICA Y PARINACOTA,2822,ARICA,Votos Blancos,295,246197,.0011982274
3015,DE ARICA Y PARINACOTA,2822,ARICA,Votos Nulos,712,246197,.0028919929
3015,DE ARICA Y PARINACOTA,2822,ARICA,YASNA PROVOSTE CAMPILLAY,7921,246197,.032173421
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,EDUARDO ARTES BRICHETTI,6,3105,.0019323671
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,FRANCO PARISI FERNANDEZ,375,3105,.12077295
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,GABRIEL BORIC FONT,111,3105,.035748791
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,JOSE ANTONIO KAST RIST,252,3105,.08115942
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,MARCO ENRIQUEZ-OMINAMI GUMUCIO,53,3105,.017069243
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,SEBASTIAN SICHEL RAMIREZ,57,3105,.018357487
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,Total Sufragios Emitidos,1019,3105,.32818034
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,Total Suma Calculada,1019,3105,.32818034
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,Votos Blancos,4,3105,.0012882447
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,Votos Nulos,14,3105,.0045088567
3015,DE ARICA Y PARINACOTA,2823,CAMARONES,YASNA PROVOSTE CAMPILLAY,195,3105,.062801935
3015,DE ARICA Y PARINACOTA,2824,PUTRE,EDUARDO ARTES BRICHETTI,20,6001,.0033327779
3015,DE ARICA Y PARINACOTA,2824,PUTRE,FRANCO PARISI FERNANDEZ,648,6001,.107982
3015,DE ARICA Y PARINACOTA,2824,PUTRE,GABRIEL BORIC FONT,179,6001,.029828362
3015,DE ARICA Y PARINACOTA,2824,PUTRE,JOSE ANTONIO KAST RIST,658,6001,.10964839
3015,DE ARICA Y PARINACOTA,2824,PUTRE,MARCO ENRIQUEZ-OMINAMI GUMUCIO,88,6001,.014664222
3015,DE ARICA Y PARINACOTA,2824,PUTRE,SEBASTIAN SICHEL RAMIREZ,91,6001,.01516414
3015,DE ARICA Y PARINACOTA,2824,PUTRE,Total Sufragios Emitidos,2000,6001,.33327779
3015,DE ARICA Y PARINACOTA,2824,PUTRE,Total Suma Calculada,2000,6001,.33327779
3015,DE ARICA Y PARINACOTA,2824,PUTRE,Votos Blancos,26,6001,.0043326113
3015,DE ARICA Y PARINACOTA,2824,PUTRE,Votos Nulos,23,6001,.0038326946
3015,DE ARICA Y PARINACOTA,2824,PUTRE,YASNA PROVOSTE CAMPILLAY,268,6001,.044659223
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,EDUARDO ARTES BRICHETTI,5,1539,.0032488629
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,FRANCO PARISI FERNANDEZ,239,1539,.15529564
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,GABRIEL BORIC FONT,24,1539,.015594542
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,JOSE ANTONIO KAST RIST,140,1539,.090968162
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,MARCO ENRIQUEZ-OMINAMI GUMUCIO,26,1539,.016894087
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,SEBASTIAN SICHEL RAMIREZ,26,1539,.016894087
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,Total Sufragios Emitidos,513,1539,.33333334
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,Total Suma Calculada,513,1539,.33333334
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,Votos Blancos,7,1539,.0045484081
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,Votos Nulos,7,1539,.0045484081
3015,DE ARICA Y PARINACOTA,2825,GENERAL LAGOS,YASNA PROVOSTE CAMPILLAY,39,1539,.025341131
3016,DE ÃUBLE,2826,CHILLAN,EDUARDO ARTES BRICHETTI,703,215829,.0032572083
3016,DE ÃUBLE,2826,CHILLAN,FRANCO PARISI FERNANDEZ,9348,215829,.043312065
3016,DE ÃUBLE,2826,CHILLAN,GABRIEL BORIC FONT,14744,215829,.068313338
3016,DE ÃUBLE,2826,CHILLAN,JOSE ANTONIO KAST RIST,24291,215829,.11254743
3016,DE ÃUBLE,2826,CHILLAN,MARCO ENRIQUEZ-OMINAMI GUMUCIO,3914,215829,.018134726
3016,DE ÃUBLE,2826,CHILLAN,SEBASTIAN SICHEL RAMIREZ,9420,215829,.043645665
3016,DE ÃUBLE,2826,CHILLAN,Total Sufragios Emitidos,71750,215829,.33243909
3016,DE ÃUBLE,2826,CHILLAN,Total Suma Calculada,71750,215829,.33243909
3016,DE ÃUBLE,2826,CHILLAN,Votos Blancos,242,215829,.001121258
3016,DE ÃUBLE,2826,CHILLAN,Votos Nulos,657,215829,.0030440765
3016,DE ÃUBLE,2826,CHILLAN,YASNA PROVOSTE CAMPILLAY,9010,215829,.041746013
3016,DE ÃUBLE,2827,BULNES,EDUARDO ARTES BRICHETTI,79,26140,.0030221883
3016,DE ÃUBLE,2827,BULNES,FRANCO PARISI FERNANDEZ,965,26140,.036916602
3016,DE ÃUBLE,2827,BULNES,GABRIEL BORIC FONT,1265,26140,.048393268
3016,DE ÃUBLE,2827,BULNES,JOSE ANTONIO KAST RIST,3045,26140,.11648814
3016,DE ÃUBLE,2827,BULNES,MARCO ENRIQUEZ-OMINAMI GUMUCIO,458,26140,.017521041
3016,DE ÃUBLE,2827,BULNES,SEBASTIAN SICHEL RAMIREZ,1273,26140,.048699312
3016,DE ÃUBLE,2827,BULNES,Total Sufragios Emitidos,8709,26140,.33316755
3016,DE ÃUBLE,2827,BULNES,Total Suma Calculada,8709,26140,.33316755
3016,DE ÃUBLE,2827,BULNES,Votos Blancos,78,26140,.0029839326
3016,DE ÃUBLE,2827,BULNES,Votos Nulos,104,26140,.003978577
3016,DE ÃUBLE,2827,BULNES,YASNA PROVOSTE CAMPILLAY,1455,26140,.05566182
3016,DE ÃUBLE,2828,CHILLAN VIEJO,EDUARDO ARTES BRICHETTI,101,33707,.0029964102
3016,DE ÃUBLE,2828,CHILLAN VIEJO,FRANCO PARISI FERNANDEZ,1728,33707,.051265314
3016,DE ÃUBLE,2828,CHILLAN VIEJO,GABRIEL BORIC FONT,1894,33707,.056190107
3016,DE ÃUBLE,2828,CHILLAN VIEJO,JOSE ANTONIO KAST RIST,3694,33707,.10959148
3016,DE ÃUBLE,2828,CHILLAN VIEJO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,822,33707,.024386626
3016,DE ÃUBLE,2828,CHILLAN VIEJO,SEBASTIAN SICHEL RAMIREZ,1308,33707,.038804997
3016,DE ÃUBLE,2828,CHILLAN VIEJO,Total Sufragios Emitidos,11239,33707,.33343223
3016,DE ÃUBLE,2828,CHILLAN VIEJO,Total Suma Calculada,11239,33707,.33343223
3016,DE ÃUBLE,2828,CHILLAN VIEJO,Votos Blancos,39,33707,.0011570296
3016,DE ÃUBLE,2828,CHILLAN VIEJO,Votos Nulos,97,33707,.0028777404
3016,DE ÃUBLE,2828,CHILLAN VIEJO,YASNA PROVOSTE CAMPILLAY,1546,33707,.045865845
3016,DE ÃUBLE,2829,EL CARMEN,EDUARDO ARTES BRICHETTI,25,15504,.0016124871
3016,DE ÃUBLE,2829,EL CARMEN,FRANCO PARISI FERNANDEZ,395,15504,.025477296
3016,DE ÃUBLE,2829,EL CARMEN,GABRIEL BORIC FONT,567,15504,.036571208
3016,DE ÃUBLE,2829,EL CARMEN,JOSE ANTONIO KAST RIST,2331,15504,.15034829
3016,DE ÃUBLE,2829,EL CARMEN,MARCO ENRIQUEZ-OMINAMI GUMUCIO,209,15504,.013480392
3016,DE ÃUBLE,2829,EL CARMEN,SEBASTIAN SICHEL RAMIREZ,649,15504,.041860167
3016,DE ÃUBLE,2829,EL CARMEN,Total Sufragios Emitidos,5168,15504,.33333334
3016,DE ÃUBLE,2829,EL CARMEN,Total Suma Calculada,5168,15504,.33333334
3016,DE ÃUBLE,2829,EL CARMEN,Votos Blancos,37,15504,.0023864808
3016,DE ÃUBLE,2829,EL CARMEN,Votos Nulos,29,15504,.001870485
3016,DE ÃUBLE,2829,EL CARMEN,YASNA PROVOSTE CAMPILLAY,926,15504,.059726521
3016,DE ÃUBLE,2830,PEMUCO,EDUARDO ARTES BRICHETTI,20,10223,.001956373
3016,DE ÃUBLE,2830,PEMUCO,FRANCO PARISI FERNANDEZ,390,10223,.038149271
3016,DE ÃUBLE,2830,PEMUCO,GABRIEL BORIC FONT,424,10223,.041475106
3016,DE ÃUBLE,2830,PEMUCO,JOSE ANTONIO KAST RIST,1364,10223,.13342462
3016,DE ÃUBLE,2830,PEMUCO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,172,10223,.016824806
3016,DE ÃUBLE,2830,PEMUCO,SEBASTIAN SICHEL RAMIREZ,423,10223,.041377287
3016,DE ÃUBLE,2830,PEMUCO,Total Sufragios Emitidos,3407,10223,.33326814
3016,DE ÃUBLE,2830,PEMUCO,Total Suma Calculada,3407,10223,.33326814
3016,DE ÃUBLE,2830,PEMUCO,Votos Blancos,13,10223,.0012716424
3016,DE ÃUBLE,2830,PEMUCO,Votos Nulos,29,10223,.0028367406
3016,DE ÃUBLE,2830,PEMUCO,YASNA PROVOSTE CAMPILLAY,574,10223,.056147903
3016,DE ÃUBLE,2831,PINTO,EDUARDO ARTES BRICHETTI,34,16041,.0021195686
3016,DE ÃUBLE,2831,PINTO,FRANCO PARISI FERNANDEZ,446,16041,.027803753
3016,DE ÃUBLE,2831,PINTO,GABRIEL BORIC FONT,578,16041,.036032666
3016,DE ÃUBLE,2831,PINTO,JOSE ANTONIO KAST RIST,2626,16041,.1637055
3016,DE ÃUBLE,2831,PINTO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,256,16041,.015959105
3016,DE ÃUBLE,2831,PINTO,SEBASTIAN SICHEL RAMIREZ,726,16041,.045259025
3016,DE ÃUBLE,2831,PINTO,Total Sufragios Emitidos,5421,16041,.3379465
3016,DE ÃUBLE,2831,PINTO,Total Suma Calculada,5421,16041,.3379465
3016,DE ÃUBLE,2831,PINTO,Votos Blancos,38,16041,.0023689296
3016,DE ÃUBLE,2831,PINTO,Votos Nulos,38,16041,.0023689296
3016,DE ÃUBLE,2831,PINTO,YASNA PROVOSTE CAMPILLAY,457,16041,.028489497
3016,DE ÃUBLE,2832,QUILLON,EDUARDO ARTES BRICHETTI,71,20099,.003532514
3016,DE ÃUBLE,2832,QUILLON,FRANCO PARISI FERNANDEZ,970,20099,.048261106
3016,DE ÃUBLE,2832,QUILLON,GABRIEL BORIC FONT,839,20099,.041743372
3016,DE ÃUBLE,2832,QUILLON,JOSE ANTONIO KAST RIST,2479,20099,.12333947
3016,DE ÃUBLE,2832,QUILLON,MARCO ENRIQUEZ-OMINAMI GUMUCIO,420,20099,.020896561
3016,DE ÃUBLE,2832,QUILLON,SEBASTIAN SICHEL RAMIREZ,827,20099,.041146327
3016,DE ÃUBLE,2832,QUILLON,Total Sufragios Emitidos,6696,20099,.33315089
3016,DE ÃUBLE,2832,QUILLON,Total Suma Calculada,6696,20099,.33315089
3016,DE ÃUBLE,2832,QUILLON,Votos Blancos,37,20099,.0018408876
3016,DE ÃUBLE,2832,QUILLON,Votos Nulos,68,20099,.003383253
3016,DE ÃUBLE,2832,QUILLON,YASNA PROVOSTE CAMPILLAY,996,20099,.049554706
3016,DE ÃUBLE,2833,SAN IGNACIO,EDUARDO ARTES BRICHETTI,59,18666,.0031608271
3016,DE ÃUBLE,2833,SAN IGNACIO,FRANCO PARISI FERNANDEZ,619,18666,.033161897
3016,DE ÃUBLE,2833,SAN IGNACIO,GABRIEL BORIC FONT,730,18666,.039108541
3016,DE ÃUBLE,2833,SAN IGNACIO,JOSE ANTONIO KAST RIST,2504,18666,.13414764
3016,DE ÃUBLE,2833,SAN IGNACIO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,389,18666,.02084003
3016,DE ÃUBLE,2833,SAN IGNACIO,SEBASTIAN SICHEL RAMIREZ,892,18666,.04778742
3016,DE ÃUBLE,2833,SAN IGNACIO,Total Sufragios Emitidos,6222,18666,.33333334
3016,DE ÃUBLE,2833,SAN IGNACIO,Total Suma Calculada,6222,18666,.33333334
3016,DE ÃUBLE,2833,SAN IGNACIO,Votos Blancos,56,18666,.0030001071
3016,DE ÃUBLE,2833,SAN IGNACIO,Votos Nulos,67,18666,.0035894138
3016,DE ÃUBLE,2833,SAN IGNACIO,YASNA PROVOSTE CAMPILLAY,906,18666,.048537448
3016,DE ÃUBLE,2834,YUNGAY,EDUARDO ARTES BRICHETTI,70,20591,.0033995435
3016,DE ÃUBLE,2834,YUNGAY,FRANCO PARISI FERNANDEZ,1351,20591,.065611191
3016,DE ÃUBLE,2834,YUNGAY,GABRIEL BORIC FONT,1181,20591,.057355154
3016,DE ÃUBLE,2834,YUNGAY,JOSE ANTONIO KAST RIST,1930,20591,.093730271
3016,DE ÃUBLE,2834,YUNGAY,MARCO ENRIQUEZ-OMINAMI GUMUCIO,388,20591,.018843183
3016,DE ÃUBLE,2834,YUNGAY,SEBASTIAN SICHEL RAMIREZ,681,20591,.033072703
3016,DE ÃUBLE,2834,YUNGAY,Total Sufragios Emitidos,6864,20591,.33334953
3016,DE ÃUBLE,2834,YUNGAY,Total Suma Calculada,6864,20591,.33334953
3016,DE ÃUBLE,2834,YUNGAY,Votos Blancos,54,20591,.002622505
3016,DE ÃUBLE,2834,YUNGAY,Votos Nulos,60,20591,.0029138944
3016,DE ÃUBLE,2834,YUNGAY,YASNA PROVOSTE CAMPILLAY,1148,20591,.055752512
3016,DE ÃUBLE,2835,QUIRIHUE,EDUARDO ARTES BRICHETTI,43,15595,.0027572941
3016,DE ÃUBLE,2835,QUIRIHUE,FRANCO PARISI FERNANDEZ,595,15595,.038153253
3016,DE ÃUBLE,2835,QUIRIHUE,GABRIEL BORIC FONT,758,15595,.048605323
3016,DE ÃUBLE,2835,QUIRIHUE,JOSE ANTONIO KAST RIST,1357,15595,.08701507
3016,DE ÃUBLE,2835,QUIRIHUE,MARCO ENRIQUEZ-OMINAMI GUMUCIO,243,15595,.015581917
3016,DE ÃUBLE,2835,QUIRIHUE,SEBASTIAN SICHEL RAMIREZ,703,15595,.04507855
3016,DE ÃUBLE,2835,QUIRIHUE,Total Sufragios Emitidos,5198,15595,.33331195
3016,DE ÃUBLE,2835,QUIRIHUE,Total Suma Calculada,5198,15595,.33331195
3016,DE ÃUBLE,2835,QUIRIHUE,Votos Blancos,85,15595,.0054504648
3016,DE ÃUBLE,2835,QUIRIHUE,Votos Nulos,78,15595,.0050016032
3016,DE ÃUBLE,2835,QUIRIHUE,YASNA PROVOSTE CAMPILLAY,1337,15595,.085732609
3016,DE ÃUBLE,2836,COBQUECURA,EDUARDO ARTES BRICHETTI,23,7822,.0029404245
3016,DE ÃUBLE,2836,COBQUECURA,FRANCO PARISI FERNANDEZ,266,7822,.034006648
3016,DE ÃUBLE,2836,COBQUECURA,GABRIEL BORIC FONT,460,7822,.058808491
3016,DE ÃUBLE,2836,COBQUECURA,JOSE ANTONIO KAST RIST,805,7822,.10291485
3016,DE ÃUBLE,2836,COBQUECURA,MARCO ENRIQUEZ-OMINAMI GUMUCIO,124,7822,.015852723
3016,DE ÃUBLE,2836,COBQUECURA,SEBASTIAN SICHEL RAMIREZ,414,7822,.052927639
3016,DE ÃUBLE,2836,COBQUECURA,Total Sufragios Emitidos,2608,7822,.33341858
3016,DE ÃUBLE,2836,COBQUECURA,Total Suma Calculada,2608,7822,.33341858
3016,DE ÃUBLE,2836,COBQUECURA,Votos Blancos,29,7822,.0037074918
3016,DE ÃUBLE,2836,COBQUECURA,Votos Nulos,35,7822,.0044745589
3016,DE ÃUBLE,2836,COBQUECURA,YASNA PROVOSTE CAMPILLAY,450,7822,.057530042
3016,DE ÃUBLE,2837,COELEMU,EDUARDO ARTES BRICHETTI,50,23209,.0021543368
3016,DE ÃUBLE,2837,COELEMU,FRANCO PARISI FERNANDEZ,1142,23209,.04920505
3016,DE ÃUBLE,2837,COELEMU,GABRIEL BORIC FONT,1077,23209,.046404414
3016,DE ÃUBLE,2837,COELEMU,JOSE ANTONIO KAST RIST,2711,23209,.11680813
3016,DE ÃUBLE,2837,COELEMU,MARCO ENRIQUEZ-OMINAMI GUMUCIO,405,23209,.017450128
3016,DE ÃUBLE,2837,COELEMU,SEBASTIAN SICHEL RAMIREZ,784,23209,.033779997
3016,DE ÃUBLE,2837,COELEMU,Total Sufragios Emitidos,7735,23209,.33327588
3016,DE ÃUBLE,2837,COELEMU,Total Suma Calculada,7735,23209,.33327588
3016,DE ÃUBLE,2837,COELEMU,Votos Blancos,84,23209,.0036192855
3016,DE ÃUBLE,2837,COELEMU,Votos Nulos,69,23209,.0029729847
3016,DE ÃUBLE,2837,COELEMU,YASNA PROVOSTE CAMPILLAY,1417,23209,.061053902
3016,DE ÃUBLE,2838,NINHUE,EDUARDO ARTES BRICHETTI,15,7361,.0020377666
3016,DE ÃUBLE,2838,NINHUE,FRANCO PARISI FERNANDEZ,191,7361,.025947561
3016,DE ÃUBLE,2838,NINHUE,GABRIEL BORIC FONT,253,7361,.034370329
3016,DE ÃUBLE,2838,NINHUE,JOSE ANTONIO KAST RIST,824,7361,.11194132
3016,DE ÃUBLE,2838,NINHUE,MARCO ENRIQUEZ-OMINAMI GUMUCIO,105,7361,.014264367
3016,DE ÃUBLE,2838,NINHUE,SEBASTIAN SICHEL RAMIREZ,320,7361,.043472353
3016,DE ÃUBLE,2838,NINHUE,Total Sufragios Emitidos,2455,7361,.33351448
3016,DE ÃUBLE,2838,NINHUE,Total Suma Calculada,2455,7361,.33351448
3016,DE ÃUBLE,2838,NINHUE,Votos Blancos,22,7361,.0029887243
3016,DE ÃUBLE,2838,NINHUE,Votos Nulos,24,7361,.0032604265
3016,DE ÃUBLE,2838,NINHUE,YASNA PROVOSTE CAMPILLAY,697,7361,.094688222
3016,DE ÃUBLE,2839,PORTEZUELO,EDUARDO ARTES BRICHETTI,23,8154,.0028207016
3016,DE ÃUBLE,2839,PORTEZUELO,FRANCO PARISI FERNANDEZ,207,8154,.025386313
3016,DE ÃUBLE,2839,PORTEZUELO,GABRIEL BORIC FONT,308,8154,.037772872
3016,DE ÃUBLE,2839,PORTEZUELO,JOSE ANTONIO KAST RIST,1068,8154,.13097866
3016,DE ÃUBLE,2839,PORTEZUELO,MARCO ENRIQUEZ-OMINAMI GUMUCIO,116,8154,.014226147
3016,DE ÃUBLE,2839,PORTEZUELO,SEBASTIAN SICHEL RAMIREZ,371,8154,.045499142
3016,DE ÃUBLE,2839,PORTEZUELO,Total Sufragios Emitidos,2718,8154,.33333334
3016,DE ÃUBLE,2839,PORTEZUELO,Total Suma Calculada,2718,8154,.33333334
3016,DE ÃUBLE,2839,PORTEZUELO,Votos Blancos,22,8154,.0026980622
3016,DE ÃUBLE,2839,PORTEZUELO,Votos Nulos,29,8154,.0035565367
3016,DE ÃUBLE,2839,PORTEZUELO,YASNA PROVOSTE CAMPILLAY,574,8154,.070394896
